teamName,enrollment,class,y,headSchool,co-opingSchools,district,latitude,longitude,rank0g,rank1g,rank2g,rank3g,rank4g,rank5g,rank6g,rank7g,rank8g,rank9g,sqmg,rank10g,rankLast3g,rankAvgg,rank0b,rank1b,rank2b,rank3b,rank4b,rank5b,rank6b,rank7b,rank8b,rank9b,sqmb,rank10b,rankLast3b,rankAvgb
Coon Rapids-Bayard,91,1A,2019,Coon Rapids-Bayard ,,Mount Ayr,41.8708192,-94.6774786,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Diagonal,21,1A,2019,Diagonal ,,Mount Ayr,40.8094349,-94.3421793,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
East Mills,98,1A,2019,East Mills ,,Mount Ayr,41.0236518,-95.4992019,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"East Union, Afton",116,1A,2019,"East Union, Afton ",,Mount Ayr,41.0284183,-94.1975786,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Essex,40,1A,2019,Essex ,,Mount Ayr,40.8344024,-95.3073003,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Exira/Elk Horn-Kimballton,95,1A,2019,Exira/Elk Horn-Kimballton ,,Mount Ayr,41.591655,-95.0599904,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"Fremont-Mills, Tabor",102,1A,2019,"Fremont-Mills, Tabor ",,Mount Ayr,40.8983329,-95.6713891,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Griswold,105,1A,2019,Griswold ,,Mount Ayr,41.234991,-95.1374929,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"Interstate 35, Truro",177,1A,2019,"Interstate 35, Truro ",,Mount Ayr,41.2097152,-93.8466116,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Lenox,98,1A,2019,Lenox ,,Mount Ayr,40.8816547,-94.5619095,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Martensdale-St. Marys,129,1A,2019,Martensdale-St. Marys ,,Mount Ayr,41.3730474,-93.7357761,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Mount Ayr,147,1A,2019,Mount Ayr ,,Mount Ayr,40.7147147,-94.2352320,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Orient-Macksburg,36,1A,2019,Orient-Macksburg ,,Mount Ayr,41.2030440,-94.4146845,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"Riverside, Oakland",118,1A,2019,"Riverside, Oakland ",,Mount Ayr,41.303,-95.301,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Sidney,131,1A,2019,Sidney ,,Mount Ayr,40.7483337,-95.6474959,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Southwest Valley,138,1A,2019,Southwest Valley ,,Mount Ayr,40.9869306,-94.7335843,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Stanton,51,1A,2019,Stanton ,,Mount Ayr,40.9777689,-95.1016534,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Wayne of Corydon,138,1A,2019,"Wayne, Corydon ",,Mount Ayr,40.7569499,-93.3188229,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Alta-Aurelia,162,1A,2019,Alta-Aurelia ,,Ridge View,42.6749812,-95.3041656,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"Boyer Valley, Dunlap",100,1A,2019,"Boyer Valley, Dunlap ",,Ridge View,41.8543292,-95.6019662,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
East Sac County,180,1A,2019,East Sac County ,,Ridge View,42.3116499,-95.053324,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Graettinger-Terril/Ruthven-Ayrshire,108,1A,2019,Ruthven-Ayrshire ,Graettinger-Terril,Ridge View,43.236,-94.755,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Harris-Lake Park,80,1A,2019,Harris-Lake Park,,Ridge View,43.4532977,-95.3225004,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Hartley-Melvin-Sanborn,125,1A,2019,Hartley-Melvin-Sanborn ,,Ridge View,43.1802719,-95.4770511,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Hinton,161,1A,2019,Hinton ,,Ridge View,42.6266175,-96.2924857,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Lawton-Bronson,149,1A,2019,Lawton-Bronson ,,Ridge View,42.4786037,-96.1839121,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
MMCRU,122,1A,2019,MMCRU  ,,Ridge View,42.818,-95.802,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
North Union,164,1A,2019,North Union ,,Ridge View,43.3960697,-94.4783082,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"St. Mary's, Remsen",47,1A,2019,"St. Mary's, Remsen ",,Ridge View,42.812,-95.971,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
West Bend-Mallard,80,1A,2019,West Bend-Mallard ,,Ridge View,42.9600447,-94.4450576,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"West Harrison, Mondamin",81,1A,2019,"West Harrison, Mondamin ",,Ridge View,41.7103572,-96.0205391,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"West Monona, Onawa",153,1A,2019,"West Monona, Onawa ",,Ridge View,42.0266548,-96.0972376,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"West Sioux, Hawarden",182,1A,2019,"West Sioux, Hawarden ",,Ridge View,42.9963772,-96.4891976,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
"Westwood, Sloan",133,1A,2019,"Westwood, Sloan ",,Ridge View,42.2337584,-96.2244905,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Whiting,43,1A,2019,Whiting ,,Ridge View,42.1269338,-96.1508521,21,21,21,21,21,21,21,21,21,21,,,21.00,21.00,21,21,21,21,21,21,21,21,21,,,,21.00,21.00
Albia,285,2A,,Albia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beckman Catholic, Dyersville",203,2A,,"Beckman Catholic, Dyersville ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellevue,183,2A,,Bellevue ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camanche,225,2A,,Camanche ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cardinal, Eldon",184,2A,,"Cardinal, Eldon ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Central Decatur, Leon",220,2A,,"Central Decatur, Leon ",Lamoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Central Lee, Donnellson",232,2A,,"Central Lee, Donnellson ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chariton,281,2A,,Chariton ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cherokee, Washington",231,2A,,"Cherokee, Washington ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarinda ,249,2A,,Clarinda ,"South Page, College Springs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarion-Goldfield-Dows,199,2A,,Clarion-Goldfield-Dows ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colfax-Mingo,184,2A,,Colfax-Mingo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columbus Catholic, Waterloo",213,2A,,"Columbus Catholic, Waterloo ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Crestwood, Cresco",279,2A,,"Crestwood, Cresco ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danville,282,2A,,Danville ,New London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Davis County, Bloomfield",253,2A,,"Davis County, Bloomfield ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Des Moines Christian,229,2A,,Des Moines Christian ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dike-New Hartford,212,2A,,Dike-New Hartford ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagle Grove,199,2A,,Eagle Grove ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddyville-Blakesburg-Fremont,238,2A,,Eddyville-Blakesburg-Fremont ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmetsburg,206,2A,,Emmetsburg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estherville Lincoln Central,293,2A,,Estherville Lincoln Central ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest City,272,2A,,Forest City ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garner-Hayfield-Ventura,219,2A,,Garner-Hayfield-Ventura ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George-Little Rock,255,2A,,George-Little Rock ,"Central Lyon, Rock Rapids",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grundy Center,256,2A,,Grundy Center ,Gladbrook-Reinbeck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesup,211,2A,,Jesup ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisa-Muscatine,205,2A,,Louisa-Muscatine ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mid-Prairie, Wellman",268,2A,,"Mid-Prairie, Wellman ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri Valley,186,2A,,Missouri Valley ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monticello,275,2A,,Monticello ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVAOCOU,184,2A,,MVAOCOU ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampton,231,2A,,New Hampton ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Fayette Valley,230,2A,,North Fayette Valley ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Northeast, Goose Lake",201,2A,,"Northeast, Goose Lake ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OABCIG,241,2A,,OABCIG  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oelwein,261,2A,,Oelwein ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Okoboji, Milford",218,2A,,"Okoboji, Milford ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osage,205,2A,,Osage ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Panorama, Panora",207,2A,,"Panorama, Panora ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PCM, Monroe",239,2A,,"PCM, Monroe ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pella Christian,196,2A,,Pella Christian ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pleasantville,184,2A,,Pleasantville ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pocahontas Area,203,2A,,Pocahontas Area ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Oak,229,2A,,Red Oak ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Roland-Story, Story City",245,2A,,"Roland-Story, Story City ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheldon,241,2A,,Sheldon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah,237,2A,,Shenandoah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sibley-Ocheyedan,183,2A,,Sibley-Ocheyedan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sioux Center,273,2A,,Sioux Center ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
