teamName,enrollment,class,y,headSchool,co-opingSchools,district,latitude,longitude,rank0g,rank1g,rank2g,rank3g,rank4g,rank5g,rank6g,rank7g,rank8g,rank9g,sqmg,rank10g,rankLast3g,rankAvgg,rank0b,rank1b,rank2b,rank3b,rank4b,rank5b,rank6b,rank7b,rank8b,rank9b,sqmb,rank10b,rankLast3b,rankAvgb
South Central Calhoun,260,2A,,South Central Calhoun ,Glidden-Ralston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South Hamilton, Jewell",187,2A,,"South Hamilton, Jewell ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Hardin,196,2A,,South Hardin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Southeast Valley, Gowrie",246,2A,,"Southeast Valley, Gowrie ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirit Lake,258,2A,,Spirit Lake ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipton,249,2A,,Tipton ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treynor,194,2A,,Treynor ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Underwood,194,2A,,Underwood ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Union, La Porte City",279,2A,,"Union, La Porte City ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unity Christian, Orange City",213,2A,,"Unity Christian, Orange City ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waukon,276,2A,,Waukon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Central Valley, Stuart",183,2A,,"West Central Valley, Stuart ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Liberty,282,2A,,West Liberty ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Lyon, Inwood",209,2A,,"West Lyon, Inwood ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Marshall, State Center",233,2A,,"West Marshall, State Center ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Western Christian, Hull",197,2A,,"Western Christian, Hull ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williamsburg,259,2A,,Williamsburg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Woodbury Central, Moville",231,2A,,"Woodbury Central, Moville ",Kingsley-Pierson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ADM, Adel",391,3A,,"ADM, Adel ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algona,319,3A,,Algona ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anamosa,311,3A,,Anamosa ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Assumption, Davenport",350,3A,,"Assumption, Davenport ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic,300,3A,,Atlantic ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ballard,403,3A,,Ballard ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benton Community,361,3A,,Benton Community ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bishop Heelan Catholic, Sioux City",363,3A,,"Bishop Heelan Catholic, Sioux City ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bondurant-Farrar,436,3A,,Bondurant-Farrar ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boone,471,3A,,Boone ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlisle,464,3A,,Carlisle ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Center Point-Urbana,369,3A,,Center Point-Urbana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centerville,320,3A,,Centerville ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central DeWitt,387,3A,,Central DeWitt  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles City,394,3A,,Charles City ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clarke, Osceola",287,3A,,"Clarke, Osceola ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Creek-Amana,491,3A,,Clear Creek-Amana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Lake,295,3A,,Clear Lake ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creston,352,3A,,Creston ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Center-Grimes,641,3A,,Dallas Center-Grimes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decorah,454,3A,,Decorah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denison-Schleswig,614,3A,,Denison-Schleswig ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairfield,384,3A,,Fairfield ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort Madison,400,3A,,Fort Madison ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilbert,366,3A,,Gilbert ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenwood,463,3A,,Glenwood ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greene County,341,3A,,Greene County ,Paton-Churdan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,377,3A,,Grinnell ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton-Dumont-CAL,315,3A,,Hampton-Dumont-CAL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harlan,395,3A,,Harlan Community ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,362,3A,,Humboldt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independence,358,3A,,Independence ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa Falls-Alden,418,3A,,Iowa Falls-Alden ,"AGWSR, Ackley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keokuk,384,3A,,Keokuk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knoxville,376,3A,,Knoxville ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kuemper Catholic, Carroll",605,3A,,"Kuemper Catholic, Carroll ",Carroll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeMars,504,3A,,LeMars ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maquoketa,373,3A,,Maquoketa ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marion,519,3A,,Marion ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOC-Floyd Valley,315,3A,,MOC-Floyd Valley ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Pleasant,427,3A,,Mount Pleasant ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Vernon,437,3A,,Mount Vernon ,Lisbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,330,3A,,Nevada ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Polk, Alleman",357,3A,,"North Polk, Alleman ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwalk,641,3A,,Norwalk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notre Dame, Burlington",320,3A,,"Notre Dame, Burlington ",West Burlington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oskaloosa,476,3A,,Oskaloosa ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pella,520,3A,,Pella ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perry,428,3A,,Perry ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saydel,315,3A,,Saydel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergeant Bluff-Luton,377,3A,,Sergeant Bluff-Luton ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solon,350,3A,,Solon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South Tama County, Tama",359,3A,,"South Tama County, Tama ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spencer,477,3A,,Spencer ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Lake,601,3A,,Storm Lake ,"St. Mary's, Storm Lake",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinton-Shellsburg,336,3A,,Vinton-Shellsburg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wahlert, Dubuque",368,3A,,"Wahlert, Dubuque ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,398,3A,,Washington ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waverly-Shell Rock,521,3A,,Waverly-Shell Rock ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Webster City,414,3A,,Webster City ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Delaware, Manchester",367,3A,,"West Delaware, Manchester ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winterset,397,3A,,Winterset ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xavier, Cedar Rapids",499,3A,,"Xavier, Cedar Rapids ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ames,1026,4A,,Ames ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankeny,1260,4A,,Ankeny ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankeny Centennial,1269,4A,,Ankeny Centennial ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bettendorf,1197,4A,,Bettendorf ,"Morning Star Academy, Bettendorf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlington,800,4A,,Burlington ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedar Falls,1200,4A,,Cedar Falls ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedar Rapids Jefferson,1191,4A,,"Cedar Rapids, Jefferson ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cedar Rapids, Kennedy",1395,4A,,"Cedar Rapids, Kennedy ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cedar Rapids, Washington",989,4A,,"Cedar Rapids, Washington ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinton,730,4A,,Clinton ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Council Bluffs, Abraham Lincoln",980,4A,,"Council Bluffs, Abraham Lincoln ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Council Bluffs, Thomas Jefferson",951,4A,,"Council Bluffs, Thomas Jefferson ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Davenport, Central",1133,4A,,"Davenport, Central ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Davenport, North",913,4A,,"Davenport, North ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Davenport, West",1164,4A,,"Davenport, West ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Des Moines, Abraham Lincoln",1793,4A,,"Des Moines, Abraham Lincoln ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Des Moines, East",1636,4A,,"Des Moines, East ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Des Moines, Hoover",804,4A,,"Des Moines, Hoover ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Des Moines, North",1095,4A,,"Des Moines, North ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Des Moines, Roosevelt",1533,4A,,"Des Moines, Roosevelt ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dowling Catholic, West Des Moines",1076,4A,,"Dowling Catholic, West Des Moines ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dubuque, Hempstead",1293,4A,,"Dubuque, Hempstead ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dubuque, Senior",1138,4A,,"Dubuque, Senior ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epworth, Western Dubuque",668,4A,,"Epworth, Western Dubuque ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort Dodge,851,4A,,Fort Dodge ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indianola,849,4A,,Indianola ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iowa City, City High",1340,4A,,"Iowa City, City High ",West Branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iowa City, Liberty",846,4A,,"Iowa City, Liberty ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iowa City, West",1088,4A,,"Iowa City, West ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnston,1682,4A,,Johnston ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis Central,697,4A,,Lewis Central ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Linn-Mar, Marion",1667,4A,,"Linn-Mar, Marion ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshalltown,1093,4A,,Marshalltown ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason City,810,4A,,Mason City ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muscatine,1130,4A,,Muscatine ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newton,651,4A,,Newton ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Scott, Eldridge",705,4A,,"North Scott, Eldridge ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottumwa,933,4A,,Ottumwa ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pleasant Valley,1073,4A,,Pleasant Valley ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prairie, Cedar Rapids",1283,4A,,"Prairie, Cedar Rapids ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sioux City, East",1092,4A,,"Sioux City, East ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sioux City, North",1159,4A,,"Sioux City, North ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sioux City, West",936,4A,,"Sioux City, West ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southeast Polk,1541,4A,,Southeast Polk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbandale,983,4A,,Urbandale ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valley, West Des Moines",2201,4A,,"Valley, West Des Moines ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Waterloo, West",2145,4A,,"Waterloo, West ","Waterloo, East",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waukee,2147,4A,,Waukee ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,